"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "7b25843de7100a85fac0b29c4ab65fae" "site/built/config.yaml" "2024-11-27"
"index.md" "79a0876d8139ab4eddc58b75e1ad15e6" "site/built/index.md" "2024-11-25"
"episodes/01-intro.md" "39a410cfc6632a37891e5463d5e8ebcb" "site/built/01-intro.md" "2024-11-27"
"episodes/02-basic-types.md" "853cbfa8168533d5b66a6a2b2b574ea4" "site/built/02-basic-types.md" "2024-11-27"
"episodes/03-loops.md" "05dd3e0230dc8340771ca4cc87c7ab6e" "site/built/03-loops.md" "2024-12-02"
"episodes/04-cond.md" "2bceae46e3a05896ae6a3b61c33ec861" "site/built/04-cond.md" "2024-12-02"
"episodes/05-numpy.md" "74472ebed5773dc6f263ac43e3551cce" "site/built/05-numpy.md" "2024-12-03"
"episodes/06-plt.md" "3bb8e6088285f01152e2e24da6f36fbc" "site/built/06-plt.md" "2024-11-27"
"episodes/07-func.md" "84ec742ad916bfa182c7fb9ada298d34" "site/built/07-func.md" "2024-11-27"
"episodes/08-files.md" "eda3d2e5ff2a23f37048631427cb4f48" "site/built/08-files.md" "2024-11-27"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2023-04-21"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2023-11-16"
"episodes/11-debugging.md" "09efad0d7970cfd1c831b32e01552416" "site/built/11-debugging.md" "2024-12-02"
"episodes/12-cmdline.md" "054636a3bf0cde8118df0f36b56eeec8" "site/built/12-cmdline.md" "2024-12-02"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2023-04-21"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2023-04-21"
"instructors/instructor-notes.md" "2d7b4c92d0259b6d6d3b2395e1cd07be" "site/built/instructor-notes.md" "2024-11-27"
"learners/discuss.md" "12a2c3e649211b513ccf2fc6c8ce3a55" "site/built/discuss.md" "2024-11-25"
"learners/reference.md" "8fa8181828a6736b9290609d824c78e6" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "2b39140fb84afbb9580d6c153e784c67" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "7680e3b00681e66676f57aced7ee7c47" "site/built/learner-profiles.md" "2024-11-25"
